1,,,,,services  ,,PRV,private,mobile services                    ,,mobile tel tariffs                 ,standard                           ,,, 
2,,,,,services  ,,BUS,business,mobile services                    ,,mobile tel tariffs                 ,standard                           ,,, 
3,,,,,services  ,,PRC,private comfort,mobile services                    ,,mobile tel tariffs                 ,standard                           ,,, 
4,,,,,services  ,,REG,regular,mobile services                    ,,mobile tel tariffs                 ,prepaid                            ,,, 
5,,,,,services  ,,KID,kids,mobile services                    ,,mobile tel tariffs                 ,prepaid                            ,,, 
6,,,,,services  ,,60,60,mobile services                    ,,mobile tel tariffs                 ,quota                              ,,, 
7,,,,,services  ,,180,180,mobile services                    ,,mobile tel tariffs                 ,quota                              ,,, 
8,,,,,services  ,,500,500,mobile services                    ,,mobile tel tariffs                 ,quota                              ,,, 
9,,,,,services  ,,100,1000,mobile services                    ,,mobile tel tariffs                 ,quota                              ,,, 
10,,,,,services  ,,STA,standard,mobile services                    ,,extra services                     ,sms                                ,,, 
11,,,,,services  ,,STM,stock messaging,mobile services                    ,,extra services                     ,sms                                ,,, 
12,,,,,services  ,,SPM,sports messaging,mobile services                    ,,extra services                     ,sms                                ,,, 
13,,,,,services  ,,PRM,privat,mobile services                    ,,extra services                     ,voice box                          ,,, 
14,,,,,services  ,,BUM,business,mobile services                    ,,extra services                     ,voice box                          ,,, 
15,,,,,services  ,,STM,standard,mobile services                    ,,extra services                     ,wap                                ,,, 
16,,,,,services  ,,STR,standard,residential services               ,,residental tel tariffs             ,analog                             ,,, 
17,,,,,services  ,,ISR,business,residential services               ,,residental tel tariffs             ,standard                           ,,, 
18,,,,,services  ,,MLR,private,residential services               ,,residental tel tariffs             ,standard                           ,,, 
19,,,,,services  ,,ADR,private comfort,residential services               ,,residental tel tariffs             ,standard                           ,,, 
20,,,,,services  ,,FLR,flatrate,residential services               ,,internet access                    ,digital                            ,,, 
21,,,,,services  ,,TRR,time rated,residential services               ,,internet access                    ,digital                            ,,, 
22,,,,,hardware  ,,80,80,mobile hardware                    ,,Bomen Mobiles Ltd.                 ,accu                               ,,, 
23,,,,,hardware  ,,120,120,mobile hardware                    ,,Bomen Mobiles Ltd.                 ,accu                               ,,, 
24,,,,,hardware  ,,250,250,mobile hardware                    ,,Bomen Mobiles Ltd.                 ,accu                               ,,, 
25,,,,,hardware  ,,SNC,Snice,mobile hardware                    ,,Bomen Mobiles Ltd.                 ,handset                            ,,, 
26,,,,,hardware  ,,WAX,WAP XXL,mobile hardware                    ,,Bomen Mobiles Ltd.                 ,handset                            ,,, 
27,,,,,hardware  ,,HSX,HS XL,mobile hardware                    ,,Bomen Mobiles Ltd.                 ,headset                            ,,, 
28,,,,,hardware  ,,HSP,HS Premium,mobile hardware                    ,,Bomen Mobiles Ltd.                 ,headset                            ,,, 
29,,,,,,,,,,,,,,, 
30,,,,,,,,,,,,,,, 
31,1995-1-22 0:00,1900-12-31 0:00,,Individual,Bkg Svcs  ,Services,A21,Student Value Package,Acc                                ,Checking Account,Personal Accounts                  ,Chk                                ,A24,High interest,T
32,1998-12-24 0:00,1900-12-31 0:00,,Individual,Bkg Svcs  ,Services,A31,Basic Checking,Acc                                ,Checking Account,Personal Accounts                  ,Chk                                ,A32,No interest,T
33,1996-11-17 0:00,1900-12-31 0:00,,Individual,Bkg Svcs  ,Services,A31,Basic Checking,Acc                                ,Checking Account,Personal Accounts                  ,Chk                                ,A33,Regular interest,T
34,1995-11-14 0:00,1900-12-31 0:00,,Individual,Bkg Svcs  ,Services,A31,Basic Checking,Acc                                ,Checking Account,Personal Accounts                  ,Chk                                ,A34,High interest,T
35,1997-3-17 0:00,1900-12-31 0:00,,Individual,Bkg Svcs  ,Services,A41,Fee Saver Checking,Acc                                ,Checking Account,Personal Accounts                  ,Chk                                ,A42,No interest,T
36,1998-3-12 0:00,1900-12-31 0:00,,Individual,Bkg Svcs  ,Services,A41,Fee Saver Checking,Acc                                ,Checking Account,Personal Accounts                  ,Chk                                ,A43,Regular interest,T
37,1999-11-30 0:00,1900-12-31 0:00,,Individual,Bkg Svcs  ,Services,A21,Student Value Package,Acc                                ,Checking Account,Personal Accounts                  ,Chk                                ,A23,Regular interest,T
38,1996-3-25 0:00,1900-12-31 0:00,,Individual,Bkg Svcs  ,Services,A01,Premium Value Package,Acc                                ,Checking Account,Personal Accounts                  ,Chk                                ,A03,Regular interest,T
39,1996-6-9 0:00,1900-12-31 0:00,,Individual,Bkg Svcs  ,Services,A01,Premium Value Package,Acc                                ,Checking Account,Personal Accounts                  ,Chk                                ,A04,High interest,T
40,1999-7-3 0:00,1900-12-31 0:00,,Individual,Bkg Svcs  ,Services,A11,Classic Value Package,Acc                                ,Checking Account,Personal Accounts                  ,Chk                                ,A12,No interest,T
41,1900-8-14 0:00,1900-12-31 0:00,,Individual,Bkg Svcs  ,Services,A11,Classic Value Package,Acc                                ,Checking Account,Personal Accounts                  ,Chk                                ,A13,Regular interest,T
42,1900-2-6 0:00,1900-12-31 0:00,,Individual,Bkg Svcs  ,Services,A01,Premium Value Package,Acc                                ,Checking Account,Personal Accounts                  ,Chk                                ,A02,No interest,T
43,1997-11-3 0:00,1900-12-31 0:00,,Individual,Bkg Svcs  ,Services,A11,Classic Value Package,Acc                                ,Checking Account,Personal Accounts                  ,Chk                                ,A14,High interest,T
44,1997-7-26 0:00,1900-12-31 0:00,,Individual,Bkg Svcs  ,Services,A21,Student Value Package,Acc                                ,Checking Account,Personal Accounts                  ,Chk                                ,A22,No interest,T
45,1997-3-3 0:00,1900-12-31 0:00,,Both      ,Telco Svcs,Cell Phone,F33,Mobile Phone Unit,CP                                 ,Phone Plan,Communication Pla                  ,Motorola                           ,F33,Economy,T
46,1998-6-3 0:00,1900-12-31 0:00,,Both      ,Telco Svcs,Cell Phone,F83,Mobile Phone Unit,CP                                 ,Phone Plan,Communication Pla                  ,Cellular One                       ,F83,Economy,T
47,1999-1-28 0:00,1900-12-31 0:00,,Both      ,Telco Svcs,Cell Phone,F22,Mobile Phone Unit,CP                                 ,Phone Plan,Communication Pla                  ,Sony                               ,F22,Economy,T
48,1900-1-17 0:00,1900-12-31 0:00,,Both      ,Telco Svcs,Cell Phone,F33,Mobile Phone Unit,CP                                 ,Phone Plan,Communication Pla                  ,Qualcomm                           ,F33,Classic,T
49,1996-4-17 0:00,1900-12-31 0:00,,Both      ,Telco Svcs,Cell Phone,F33,Mobile Phone Unit,CP                                 ,Phone Plan,Communication Pla                  ,Lucent                             ,F33,Economy,T
50,1996-12-26 0:00,1900-12-31 0:00,,Both      ,Telco Svcs,Package E,F66,Caller ID-Internet-Double,PAK                                ,Package Special                    ,Per,Ajax Corporation,F,,
